# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.application.AnnotatedDetail anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.AnnotatedDetail detail: SessionDetail
component com.feipi.session.browser.application.AnnotatedPageResult anomalies: List<SessionAnomalySummary>
component com.feipi.session.browser.application.AnnotatedPageResult page: PageResult<SessionRow>
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail detail: SessionDetail
component com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult anomalies: List<SessionAnomalySummary>
component com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult page: PageResult<SessionRow>
component com.feipi.session.browser.artifact.normalized.ArtifactMeta contentHash: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta contentSize: long
component com.feipi.session.browser.artifact.normalized.ArtifactMeta generatedAt: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta generator: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta schemaVersion: String
component com.feipi.session.browser.artifact.normalized.ArtifactMeta sourceFingerprints: Map<String, String>
component com.feipi.session.browser.artifact.normalized.WriteResult contentHash: String
component com.feipi.session.browser.artifact.normalized.WriteResult contentSize: long
component com.feipi.session.browser.artifact.normalized.WriteResult dataPath: Path
component com.feipi.session.browser.artifact.normalized.WriteResult metaPath: Path
component com.feipi.session.browser.artifact.normalized.WriteResult status: String
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheReadTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown cacheWriteTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown freshInputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown notes: List<String>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown outputTokens: long
component com.feipi.session.browser.domain.NormalizedTokenBreakdown precision: TokenPrecision
component com.feipi.session.browser.domain.NormalizedTokenBreakdown rawFields: Map<String, Object>
component com.feipi.session.browser.domain.NormalizedTokenBreakdown sourceKind: TokenSourceKind
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalSemantics: TokenTotalSemantics
component com.feipi.session.browser.domain.NormalizedTokenBreakdown totalTokens: long
component com.feipi.session.browser.domain.normalized.ByteRange end: long
component com.feipi.session.browser.domain.normalized.ByteRange start: long
component com.feipi.session.browser.domain.normalized.NormalizedCall attributionCandidates: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCall callId: String
component com.feipi.session.browser.domain.normalized.NormalizedCall callIndex: int
component com.feipi.session.browser.domain.normalized.NormalizedCall callKey: String
component com.feipi.session.browser.domain.normalized.NormalizedCall model: String
component com.feipi.session.browser.domain.normalized.NormalizedCall parentCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall parentToolCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall request: NormalizedCallRequest
component com.feipi.session.browser.domain.normalized.NormalizedCall response: NormalizedCallResponse
component com.feipi.session.browser.domain.normalized.NormalizedCall scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnitRefRanges: List<SourceUnitRefRange>
component com.feipi.session.browser.domain.normalized.NormalizedCall sourceUnits: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.NormalizedCall timestamp: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall turnId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedCall usage: NormalizedCallUsage
component com.feipi.session.browser.domain.normalized.NormalizedCall usageSource: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedCallRequest toolResultIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallResponse toolCallIds: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheRead: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage cacheWrite: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage fresh: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage output: long
component com.feipi.session.browser.domain.normalized.NormalizedCallUsage total: long
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact agent: NormalizedAgent
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact calls: List<NormalizedCall>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact diagnostics: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact schemaVersion: String
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact session: Map<String, Object>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceFiles: List<NormalizedSourceFile>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitCatalog: Map<String, SourceUnitCatalogEntry>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact sourceUnitSequences: Map<String, List<String>>
component com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact toolExecutions: List<NormalizedToolExecution>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile parentToolUseId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile path: Path
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile role: SourceFileRole
component com.feipi.session.browser.domain.normalized.NormalizedSourceFile subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution declaredByCallId: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution durationMs: long
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution exitCode: Optional<Integer>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution filesTouched: List<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution name: String
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution resultConsumedByCallId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution scope: CallScope
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution status: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution subagentId: Optional<String>
component com.feipi.session.browser.domain.normalized.NormalizedToolExecution toolCallId: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry byteRange: ByteRange
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry candidate: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry canonicalSourceLocator: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry contentHash: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry diagnostics: List<Map<String, Object>>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry direction: SourceUnitDirection
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry eventOrder: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry label: Optional<String>
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry originPath: String
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry partIndex: int
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry payload: Object
component com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry preview: Optional<String>
