# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

component com.feipi.session.browser.application.AnnotatedDetail anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.AnnotatedDetail detail: SessionDetail
component com.feipi.session.browser.application.AnnotatedDetailContext anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.AnnotatedDetailContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.application.AnnotatedDetailContext detail: SessionDetail
component com.feipi.session.browser.application.AnnotatedPageResult anomalies: List<SessionAnomalySummary>
component com.feipi.session.browser.application.AnnotatedPageResult page: PageResult<SessionRecord>
component com.feipi.session.browser.application.DetailContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.application.DetailContext detail: SessionDetail
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetail detail: SessionDetail
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetailContext anomalies: SessionAnomalySummary
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetailContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.application.SessionDetailUseCase.AnnotatedDetailContext detail: SessionDetail
component com.feipi.session.browser.application.SessionDetailUseCase.DetailContext artifact: NormalizedSessionArtifact
component com.feipi.session.browser.application.SessionDetailUseCase.DetailContext detail: SessionDetail
component com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult anomalies: List<SessionAnomalySummary>
component com.feipi.session.browser.application.SessionListUseCase.AnnotatedPageResult page: PageResult<SessionRecord>
component com.feipi.session.browser.application.diagnostics.AnomalyDefinition key: SessionAnomalyKey
component com.feipi.session.browser.application.diagnostics.AnomalyDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.application.diagnostics.DiagnosticRegistry.AnomalyDefinition key: SessionAnomalyKey
component com.feipi.session.browser.application.diagnostics.DiagnosticRegistry.AnomalyDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.application.diagnostics.DiagnosticRegistry.SignalDefinition key: RoundSignalKey
component com.feipi.session.browser.application.diagnostics.DiagnosticRegistry.SignalDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.application.diagnostics.SignalDefinition key: RoundSignalKey
component com.feipi.session.browser.application.diagnostics.SignalDefinition severityLevels: Set<AnomalySeverity>
component com.feipi.session.browser.application.sessiondetail.PayloadEntry callId: String
component com.feipi.session.browser.application.sessiondetail.PayloadEntry content: String
component com.feipi.session.browser.application.sessiondetail.PayloadEntry kind: PayloadSourceKind
component com.feipi.session.browser.application.sessiondetail.PayloadEntry payloadId: String
component com.feipi.session.browser.application.sessiondetail.PayloadEntry truncated: boolean
component com.feipi.session.browser.application.sessiondetail.PayloadLookup.PayloadEntry callId: String
component com.feipi.session.browser.application.sessiondetail.PayloadLookup.PayloadEntry content: String
component com.feipi.session.browser.application.sessiondetail.PayloadLookup.PayloadEntry kind: PayloadSourceKind
component com.feipi.session.browser.application.sessiondetail.PayloadLookup.PayloadEntry payloadId: String
component com.feipi.session.browser.application.sessiondetail.PayloadLookup.PayloadEntry truncated: boolean
component com.feipi.session.browser.application.sessiondetail.SessionDetail artifactPath: String
component com.feipi.session.browser.application.sessiondetail.SessionDetail artifactSchemaVersion: String
component com.feipi.session.browser.application.sessiondetail.SessionDetail cacheKey: String
component com.feipi.session.browser.application.sessiondetail.SessionDetail payloadSources: List<PayloadSource>
component com.feipi.session.browser.application.sessiondetail.SessionDetail rounds: List<CallRound>
component com.feipi.session.browser.application.sessiondetail.SessionDetail sessionRow: SessionRecord
component com.feipi.session.browser.application.sessiondetail.SessionDetail visibility: PayloadVisibility
component com.feipi.session.browser.application.sessiondetail.SessionDetailRequest sessionKey: String
component com.feipi.session.browser.application.sessiondetail.SessionDetailRequest visibility: PayloadVisibility
component com.feipi.session.browser.cli.RuntimePaths cacheDir: Path
component com.feipi.session.browser.cli.RuntimePaths dataDir: Path
component com.feipi.session.browser.cli.RuntimePaths logDir: Path
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord artifactPath: String
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord contentHash: String
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord error: String
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord requestId: String
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord sessionKey: String
component com.feipi.session.browser.cli.batch.protocol.NormalizationResultRecord status: String
component com.feipi.session.browser.cli.batch.protocol.SourceRootRequestRecord requestId: String
component com.feipi.session.browser.cli.batch.protocol.SourceRootRequestRecord rootPath: String
component com.feipi.session.browser.cli.batch.protocol.SourceRootRequestRecord sourceId: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput divergence: DivergenceInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput normalization: NormalizationInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput projection: ProjectionInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput raw: RawInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput request: RequestInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput schemaVersion: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput source: SourceInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput timing: TimingInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutput warnings: List<String>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput divergence: DivergenceInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput normalization: NormalizationInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput projection: ProjectionInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput raw: RawInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput request: RequestInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput schemaVersion: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput source: SourceInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput timing: TimingInfo
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DiagnoseOutput warnings: List<String>
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DivergenceInfo first: FirstDivergence
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.DivergenceInfo status: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence evidence: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence expected: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence nextInspection: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence observed: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence stage: String
component com.feipi.session.browser.cli.diagnose.DiagnoseOutputModel.FirstDivergence status: String
